set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
CORN2	7905	0
CORN2	7906	0
CORN2	7907	0
CORN2	7908	0
CORN2	7909	0
CORN2	7910	0
CORN2	7911	0
CORN2	7912	0
CORN2	7913	0
CORN2	7914	0
CORN2	7915	0
CORN2	7916	0
CORN2	7917	0
CORN2	7918	0
CORN2	7919	0
CORN2	7920	0
CORN2	7921	0
CORN2	7922	0
CORN2	7923	0
CORN2	7924	0
CORN2	7925	0
CORN2	7926	0
CORN2	7927	0
CORN2	7928	0
CORN2	7929	0
CORN2	7930	0
CORN2	7931	0
CORN2	7932	0
CORN2	7933	0
CORN2	7934	0
CORN2	7935	0
CORN2	7936	0
CORN2	7937	0
CORN2	7938	0
CORN2	7939	0
CORN2	7940	0
CORN2	7941	0
CORN2	7942	0
CORN2	7943	0
CORN2	7944	0
CORN2	7945	0
CORN2	7946	0
CORN2	7947	0
CORN2	7948	0
CORN2	7949	0
CORN2	7950	0
CORN2	7951	0
CORN2	7952	0
CORN2	7953	0
CORN2	7954	0
CORN2	7955	0
CORN2	7956	0
CORN2	7957	0
CORN2	7958	0
CORN2	7959	0
CORN2	7960	0
CORN2	7961	0
CORN2	7962	0
CORN2	7963	0
CORN2	7964	0
CORN2	7965	0
CORN2	7966	0
CORN2	7967	0
CORN2	7968	0
CORN2	7969	0
CORN2	7970	0
CORN2	7971	0
CORN2	7972	0
CORN2	7973	0
CORN2	7974	0
CORN2	7975	0
CORN2	7976	0
CORN2	7977	0
CORN2	7978	0
CORN2	7979	0
CORN2	7980	0
CORN2	7981	0
CORN2	7982	0
CORN2	7983	0
CORN2	7984	0
CORN2	7985	0
CORN2	7986	0
CORN2	7987	0
CORN2	7988	0
CORN2	7989	0
CORN2	7990	0
CORN2	7991	0
CORN2	7992	0
CORN2	7993	0
CORN2	7994	0
CORN2	7995	0
CORN2	7996	0
CORN2	7997	0
CORN2	7998	0
CORN2	7999	0
CORN2	8000	0
CORN2	8001	0
CORN2	8002	0
CORN2	8003	0
CORN2	8004	0
CORN2	8005	0
CORN2	8006	0
CORN2	8007	0
CORN2	8008	0
CORN2	8009	0
CORN2	8010	0
CORN2	8011	0
CORN2	8012	0
CORN2	8013	0
CORN2	8014	0
CORN2	8015	0
CORN2	8016	0
CORN2	8017	0
CORN2	8018	0
CORN2	8019	0
CORN2	8020	0
CORN2	8021	0
CORN2	8022	0
CORN2	8023	0
CORN2	8024	0
CORN2	8025	0
CORN2	8026	0
CORN2	8027	0
CORN2	8028	0
CORN2	8029	0
CORN2	8030	0
CORN2	8031	0
CORN2	8032	0
CORN2	8033	0
CORN2	8034	0
CORN2	8035	0
CORN2	8036	0
CORN2	8037	0
CORN2	8038	0
CORN2	8039	0
CORN2	8040	0
CORN2	8041	0
CORN2	8042	0
CORN2	8043	0
CORN2	8044	0
CORN2	8045	0
CORN2	8046	0
CORN2	8047	0
CORN2	8048	0
CORN2	8049	0
CORN2	8050	0
CORN2	8051	0
CORN2	8052	0
CORN2	8053	0
CORN2	8054	0
CORN2	8055	0
CORN2	8056	0
CORN2	8057	0
CORN2	8058	0
CORN2	8059	0
CORN2	8060	0
CORN2	8061	0
CORN2	8062	0
CORN2	8063	0
CORN2	8064	0
CORN2	8065	0
CORN2	8066	0
CORN2	8067	0
CORN2	8068	0
CORN2	8069	0
CORN2	8070	0
CORN2	8071	0
CORN2	8072	0
CORN2	8073	0
CORN2	8074	0
CORN2	8075	0
CORN2	8076	0
CORN2	8077	0
CORN2	8078	0
CORN2	8079	0
CORN2	8080	0
CORN2	8081	0
CORN2	8082	0
CORN2	8083	0
CORN2	8084	0
CORN2	8085	0
CORN2	8086	0
CORN2	8087	0
CORN2	8088	0
CORN2	8089	0
CORN2	8090	0
CORN2	8091	0
CORN2	8092	0
CORN2	8093	0
CORN2	8094	0
CORN2	8095	0
CORN2	8096	0
CORN2	8097	0
CORN2	8098	0
CORN2	8099	0
CORN2	8100	0
CORN2	8101	0
CORN2	8102	0
CORN2	8103	0
CORN2	8104	0
CORN2	8105	0
CORN2	8106	0
CORN2	8107	0
CORN2	8108	0
CORN2	8109	0
CORN2	8110	0
CORN2	8111	0
CORN2	8112	0
CORN2	8113	0
CORN2	8114	0
CORN2	8115	0
CORN2	8116	0
CORN2	8117	0
CORN2	8118	0
CORN2	8119	0
CORN2	8120	0
CORN2	8121	0
CORN2	8122	0
CORN2	8123	0
CORN2	8124	0
CORN2	8125	0
CORN2	8126	0
CORN2	8127	0
CORN2	8128	0
CORN2	8129	0
CORN2	8130	0
CORN2	8131	0
CORN2	8132	0
CORN2	8133	0
CORN2	8134	0
CORN2	8135	0
CORN2	8136	0
CORN2	8137	0
CORN2	8138	0
CORN2	8139	0
CORN2	8140	0
CORN2	8141	0
CORN2	8142	0
CORN2	8143	0
CORN2	8144	0
CORN2	8145	0
CORN2	8146	0
CORN2	8147	0
CORN2	8148	0
CORN2	8149	0
CORN2	8150	0
CORN2	8151	0
CORN2	8152	0
CORN2	8153	0
CORN2	8154	0
CORN2	8155	0
CORN2	8156	0
CORN2	8157	0
CORN2	8158	0
CORN2	8159	0
CORN2	8160	0
CORN2	8161	0
CORN2	8162	0
CORN2	8163	0
CORN2	8164	0
CORN2	8165	0
CORN2	8166	0
CORN2	8167	0
CORN2	8168	0
CORN2	8169	0
CORN2	8170	0
CORN2	8171	0
CORN2	8172	0
CORN2	8173	0
CORN2	8174	0
CORN2	8175	0
CORN2	8176	0
CORN2	8177	0
CORN2	8178	0
CORN2	8179	0
CORN2	8180	0
CORN2	8181	0
CORN2	8182	0
CORN2	8183	0
CORN2	8184	0
CORN2	8185	0
CORN2	8186	0
CORN2	8187	0
CORN2	8188	0
CORN2	8189	0
CORN2	8190	0
CORN2	8191	0
CORN2	8192	0
CORN2	8193	0
CORN2	8194	0
CORN2	8195	0
CORN2	8196	0
CORN2	8197	0
CORN2	8198	0
CORN2	8199	0
CORN2	8200	0
CORN2	8201	0
CORN2	8202	0
CORN2	8203	0
CORN2	8204	0
CORN2	8205	0
CORN2	8206	0
CORN2	8207	0
CORN2	8208	0
CORN2	8209	0
CORN2	8210	0
CORN2	8211	0
CORN2	8212	0
CORN2	8213	0
CORN2	8214	0
CORN2	8215	0
CORN2	8216	0
CORN2	8217	0
CORN2	8218	0
CORN2	8219	0
CORN2	8220	0
CORN2	8221	0
CORN2	8222	0
CORN2	8223	0
CORN2	8224	0
CORN2	8225	0
CORN2	8226	0
CORN2	8227	0
CORN2	8228	0
CORN2	8229	0
CORN2	8230	0
CORN2	8231	0
CORN2	8232	0
CORN2	8233	0
CORN2	8234	0
CORN2	8235	0
CORN2	8236	0
CORN2	8237	0
CORN2	8238	0
CORN2	8239	0
CORN2	8240	0
CORN2	8241	0
CORN2	8242	0
CORN2	8243	0
CORN2	8244	0
CORN2	8245	0
CORN2	8246	0
CORN2	8247	0
CORN2	8248	0
CORN2	8249	0
CORN2	8250	0
CORN2	8251	0
CORN2	8252	0
CORN2	8253	0
CORN2	8254	0
CORN2	8255	0
CORN2	8256	0
CORN2	8257	0
CORN2	8258	0
CORN2	8259	0
CORN2	8260	0
CORN2	8261	0
CORN2	8262	0
CORN2	8263	0
CORN2	8264	0
CORN2	8265	0
CORN2	8266	0
CORN2	8267	0
CORN2	8268	0
CORN2	8269	0
CORN2	8270	0
CORN2	8271	0
CORN2	8272	0
CORN2	8273	0
CORN2	8274	0
CORN2	8275	0
CORN2	8276	0
CORN2	8277	0
CORN2	8278	0
CORN2	8279	0
CORN2	8280	0
CORN2	8281	0
CORN2	8282	0
CORN2	8283	0
CORN2	8284	0
CORN2	8285	0
CORN2	8286	0
CORN2	8287	0
CORN2	8288	0
CORN2	8289	0
CORN2	8290	0
CORN2	8291	0
CORN2	8292	0
CORN2	8293	0
CORN2	8294	0
CORN2	8295	0
CORN2	8296	0
CORN2	8297	0
CORN2	8298	0
CORN2	8299	0
CORN2	8300	0
CORN2	8301	0
CORN2	8302	0
CORN2	8303	0
CORN2	8304	0
CORN2	8305	0
CORN2	8306	0
CORN2	8307	0
CORN2	8308	0
CORN2	8309	0
CORN2	8310	0
CORN2	8311	0
CORN2	8312	0
CORN2	8313	0
CORN2	8314	0
CORN2	8315	0
CORN2	8316	0
CORN2	8317	0
CORN2	8318	0
CORN2	8319	0
CORN2	8320	0
CORN2	8321	0
CORN2	8322	0
CORN2	8323	0
CORN2	8324	0
CORN2	8325	0
CORN2	8326	0
CORN2	8327	0
CORN2	8328	0
CORN2	8329	0
CORN2	8330	0
CORN2	8331	0
CORN2	8332	0
CORN2	8333	0
CORN2	8334	0
CORN2	8335	0
CORN2	8336	0
CORN2	8337	0
CORN2	8338	0
CORN2	8339	0
CORN2	8340	0
CORN2	8341	0
CORN2	8342	0
CORN2	8343	0
CORN2	8344	0
CORN2	8345	0
CORN2	8346	0
CORN2	8347	0
CORN2	8348	0
CORN2	8349	0
CORN2	8350	0
CORN2	8351	0
CORN2	8352	0
CORN2	8353	0
CORN2	8354	0
CORN2	8355	0
CORN2	8356	0
CORN2	8357	0
CORN2	8358	0
CORN2	8359	0
CORN2	8360	0
CORN2	8361	0
CORN2	8362	0
CORN2	8363	0
CORN2	8364	0
CORN2	8365	0
CORN2	8366	0
CORN2	8367	0
CORN2	8368	0
CORN2	8369	0
CORN2	8370	0
CORN2	8371	0
CORN2	8372	0
CORN2	8373	0
CORN2	8374	0
CORN2	8375	0
CORN2	8376	0
CORN2	8377	0
CORN2	8378	0
CORN2	8379	0
CORN2	8380	0
CORN2	8381	0
CORN2	8382	0
CORN2	8383	0
CORN2	8384	0
CORN2	8385	0
CORN2	8386	0
CORN2	8387	0
CORN2	8388	0
CORN2	8389	0
CORN2	8390	0
CORN2	8391	0
CORN2	8392	0
CORN2	8393	0
CORN2	8394	0
CORN2	8395	0
CORN2	8396	0
CORN2	8397	0
CORN2	8398	0
CORN2	8399	0
CORN2	8400	0
CORN2	8401	0
CORN2	8402	0
CORN2	8403	0
CORN2	8404	0
CORN2	8405	0
CORN2	8406	0
CORN2	8407	0
CORN2	8408	0
CORN2	8409	0
CORN2	8410	0
CORN2	8411	0
CORN2	8412	0
CORN2	8413	0
CORN2	8414	0
CORN2	8415	0
CORN2	8416	0
CORN2	8417	0
CORN2	8418	0
CORN2	8419	0
CORN2	8420	0
CORN2	8421	0
CORN2	8422	0
CORN2	8423	0
CORN2	8424	0
CORN2	8425	0
CORN2	8426	0
CORN2	8427	0
CORN2	8428	0
CORN2	8429	0
CORN2	8430	0
CORN2	8431	0
CORN2	8432	0
CORN2	8433	0
CORN2	8434	0
CORN2	8435	0
CORN2	8436	0
CORN2	8437	0
CORN2	8438	0
CORN2	8439	0
CORN2	8440	0
CORN2	8441	0
CORN2	8442	0
CORN2	8443	0
CORN2	8444	0
CORN2	8445	0
CORN2	8446	0
CORN2	8447	0
CORN2	8448	0
CORN2	8449	0
CORN2	8450	0
CORN2	8451	0
CORN2	8452	0
CORN2	8453	0
CORN2	8454	0
CORN2	8455	0
CORN2	8456	0
CORN2	8457	0
CORN2	8458	0
CORN2	8459	0
CORN2	8460	0
CORN2	8461	0
CORN2	8462	0
CORN2	8463	0
CORN2	8464	0
CORN2	8465	0
CORN2	8466	0
CORN2	8467	0
CORN2	8468	0
CORN2	8469	0
CORN2	8470	0
CORN2	8471	0
CORN2	8472	0
CORN2	8473	0
CORN2	8474	0
CORN2	8475	0
CORN2	8476	0
CORN2	8477	0
CORN2	8478	0
CORN2	8479	0
CORN2	8480	0
CORN2	8481	0
CORN2	8482	0
CORN2	8483	0
CORN2	8484	0
CORN2	8485	0
CORN2	8486	0
CORN2	8487	0
CORN2	8488	0
CORN2	8489	0
CORN2	8490	0
CORN2	8491	0
CORN2	8492	0
CORN2	8493	0
CORN2	8494	0
CORN2	8495	0
CORN2	8496	0
CORN2	8497	0
CORN2	8498	0
CORN2	8499	0
CORN2	8500	0
CORN2	8501	0
CORN2	8502	0
CORN2	8503	0
CORN2	8504	0
CORN2	8505	0
CORN2	8506	0
CORN2	8507	0
CORN2	8508	0
CORN2	8509	0
CORN2	8510	0
CORN2	8511	0
CORN2	8512	0
CORN2	8513	0
CORN2	8514	0
CORN2	8515	0
CORN2	8516	0
CORN2	8517	0
CORN2	8518	0
CORN2	8519	0
CORN2	8520	0
CORN2	8521	0
CORN2	8522	0
CORN2	8523	0
CORN2	8524	0
CORN2	8525	0
CORN2	8526	0
CORN2	8527	0
CORN2	8528	0
CORN2	8529	0
CORN2	8530	0
CORN2	8531	0
CORN2	8532	0
CORN2	8533	0
CORN2	8534	0
CORN2	8535	0
CORN2	8536	0
CORN2	8537	0
CORN2	8538	0
CORN2	8539	0
CORN2	8540	0
CORN2	8541	0
CORN2	8542	0
CORN2	8543	0
CORN2	8544	0
CORN2	8545	0
CORN2	8546	0
CORN2	8547	0
CORN2	8548	0
CORN2	8549	0
CORN2	8550	0
CORN2	8551	0
CORN2	8552	0
CORN2	8553	0
CORN2	8554	0
CORN2	8555	0
CORN2	8556	0
CORN2	8557	0
CORN2	8558	0
CORN2	8559	0
CORN2	8560	0
CORN2	8561	0
CORN2	8562	0
CORN2	8563	0
CORN2	8564	0
CORN2	8565	0
CORN2	8566	0
CORN2	8567	0
CORN2	8568	0
CORN2	8569	0
CORN2	8570	0
CORN2	8571	0
CORN2	8572	0
CORN2	8573	0
CORN2	8574	0
CORN2	8575	0
CORN2	8576	0
CORN2	8577	0
CORN2	8578	0
CORN2	8579	0
CORN2	8580	0
CORN2	8581	0
CORN2	8582	0
CORN2	8583	0
CORN2	8584	0
CORN2	8585	0
CORN2	8586	0
CORN2	8587	0
CORN2	8588	0
CORN2	8589	0
CORN2	8590	0
CORN2	8591	0
CORN2	8592	0
CORN2	8593	0
CORN2	8594	0
CORN2	8595	0
CORN2	8596	0
CORN2	8597	0
CORN2	8598	0
CORN2	8599	0
CORN2	8600	0
CORN2	8601	0
CORN2	8602	0
CORN2	8603	0
CORN2	8604	0
CORN2	8605	0
CORN2	8606	0
CORN2	8607	0
CORN2	8608	0
CORN2	8609	0
CORN2	8610	0
CORN2	8611	0
CORN2	8612	0
CORN2	8613	0
CORN2	8614	0
CORN2	8615	0
CORN2	8616	0
CORN2	8617	0
CORN2	8618	0
CORN2	8619	0
CORN2	8620	0
CORN2	8621	0
CORN2	8622	0
CORN2	8623	0
CORN2	8624	0
CORN2	8625	0
CORN2	8626	0
CORN2	8627	0
CORN2	8628	0
CORN2	8629	0
CORN2	8630	0
CORN2	8631	0
CORN2	8632	0
CORN2	8633	0
CORN2	8634	0
CORN2	8635	0
CORN2	8636	0
CORN2	8637	0
CORN2	8638	0
CORN2	8639	0
CORN2	8640	0
CORN2	8641	0
CORN2	8642	0
CORN2	8643	0
CORN2	8644	0
CORN2	8645	0
CORN2	8646	0
CORN2	8647	0
CORN2	8648	0
CORN2	8649	0
CORN2	8650	0
CORN2	8651	0
CORN2	8652	0
CORN2	8653	0
CORN2	8654	0
CORN2	8655	0
CORN2	8656	0
CORN2	8657	0
CORN2	8658	0
CORN2	8659	0
CORN2	8660	0
CORN2	8661	0
CORN2	8662	0
CORN2	8663	0
CORN2	8664	0
CORN2	8665	0
CORN2	8666	0
CORN2	8667	0
CORN2	8668	0
CORN2	8669	0
CORN2	8670	0
CORN2	8671	0
CORN2	8672	0
CORN2	8673	0
CORN2	8674	0
CORN2	8675	0
CORN2	8676	0
CORN2	8677	0
CORN2	8678	0
CORN2	8679	0
CORN2	8680	0
CORN2	8681	0
CORN2	8682	0
CORN2	8683	0
CORN2	8684	0
CORN2	8685	0
CORN2	8686	0
CORN2	8687	0
CORN2	8688	0
CORN2	8689	0
CORN2	8690	0
CORN2	8691	0
CORN2	8692	0
CORN2	8693	0
CORN2	8694	0
CORN2	8695	0
CORN2	8696	0
CORN2	8697	0
CORN2	8698	0
CORN2	8699	0
CORN2	8700	0
CORN2	8701	0
CORN2	8702	0
CORN2	8703	0
CORN2	8704	0
CORN2	8705	0
CORN2	8706	0
CORN2	8707	0
CORN2	8708	0
CORN2	8709	0
CORN2	8710	0
CORN2	8711	0
CORN2	8712	0
CORN2	8713	0
CORN2	8714	0
CORN2	8715	0
CORN2	8716	0
CORN2	8717	0
CORN2	8718	0
CORN2	8719	0
CORN2	8720	0
CORN2	8721	0
CORN2	8722	0
CORN2	8723	0
CORN2	8724	0
CORN2	8725	0
CORN2	8726	0
CORN2	8727	0
CORN2	8728	0
CORN2	8729	0
CORN2	8730	0
CORN2	8731	0
CORN2	8732	0
CORN2	8733	0
CORN2	8734	0
CORN2	8735	0
CORN2	8736	0
CORN2	8737	0
CORN2	8738	0
CORN2	8739	0
CORN2	8740	0
CORN2	8741	0
CORN2	8742	0
CORN2	8743	0
CORN2	8744	0
CORN2	8745	0
CORN2	8746	0
CORN2	8747	0
CORN2	8748	0
CORN2	8749	0
CORN2	8750	0
CORN2	8751	0
CORN2	8752	0
CORN2	8753	0
CORN2	8754	0
CORN2	8755	0
CORN2	8756	0
CORN2	8757	0
CORN2	8758	0
CORN2	8759	0
CORN2	8760	0
;

param:	SimHydro:=
BEBE	1	0.701025075
BEBE	2	0.6990969
BEBE	3	0.698893775
BEBE	4	0.698595875
BEBE	5	0.69871855
BEBE	6	0.69741945
BEBE	7	0.696530975
BEBE	8	0.6961452
BEBE	9	0.6962566
BEBE	10	0.6968818
BEBE	11	0.696068425
BEBE	12	0.69567005
BEBE	13	0.6951982
BEBE	14	0.69472635
BEBE	15	0.694806075
BEBE	16	0.694889
BEBE	17	0.694284775
BEBE	18	0.693677875
BEBE	19	0.691354825
BEBE	20	0.688273575
BEBE	21	0.68703685
BEBE	22	0.6874111
BEBE	23	0.68526345
BEBE	24	0.683690725
BEBE	25	0.68425085
BEBE	26	0.682217075
BEBE	27	0.679107567
BEBE	28	0.6798131
BEBE	29	0.6778688
BEBE	30	0.676128375
BEBE	31	0.676184425
BEBE	32	0.673480825
BEBE	33	0.6730879
BEBE	34	0.669792
BEBE	35	0.670466625
BEBE	36	0.6703029
BEBE	37	0.670274625
BEBE	38	0.6667707
BEBE	39	0.6655023
BEBE	40	0.666134775
BEBE	41	0.699159175
BEBE	42	0.7143525
BEBE	43	0.71391265
BEBE	44	0.715035275
BEBE	45	0.71294665
BEBE	46	0.71285595
BEBE	47	0.7127847
BEBE	48	0.71395785
BEBE	49	0.71431465
BEBE	50	0.711985825
BEBE	51	0.71448205
BEBE	52	0.713985525
BEBE	53	0.71280625
BEBE	54	0.71306795
BEBE	55	0.713010075
BEBE	56	0.713218525
BEBE	57	0.71453765
BEBE	58	0.71473725
BEBE	59	0.71400315
BEBE	60	0.713955025
BEBE	61	0.713506525
BEBE	62	0.714158575
BEBE	63	0.714847525
BEBE	64	0.71479235
BEBE	65	0.71510755
BEBE	66	0.715463875
BEBE	67	0.71430525
BEBE	68	0.713742425
BEBE	69	0.7152093
BEBE	70	0.715125025
BEBE	71	0.7157015
BEBE	72	0.7158613
BEBE	73	0.71718665
BEBE	74	0.717363
BEBE	75	0.71610795
BEBE	76	0.717606725
BEBE	77	0.7168864
BEBE	78	0.7180944
BEBE	79	0.718998675
BEBE	80	0.7174941
BEBE	81	0.720319825
BEBE	82	0.717618075
BEBE	83	0.71865645
BEBE	84	0.71834605
BEBE	85	0.719945875
BEBE	86	0.718627475
BEBE	87	0.719875275
BEBE	88	0.717761675
BEBE	89	0.718580025
BEBE	90	0.71866185
BEBE	91	0.718439175
BEBE	92	0.719366
BEBE	93	0.71663415
BEBE	94	0.717810025
BEBE	95	0.7172257
BEBE	96	0.7178978
BEBE	97	0.718140875
BEBE	98	0.717706325
BEBE	99	0.71809295
BEBE	100	0.717077525
BEBE	101	0.71767825
BEBE	102	0.71842335
BEBE	103	0.718245425
BEBE	104	0.719012125
BEBE	105	0.71816975
BEBE	106	0.71810135
BEBE	107	0.718861975
BEBE	108	0.718925725
BEBE	109	0.7186447
BEBE	110	0.718589825
BEBE	111	0.718822525
BEBE	112	0.71821165
BEBE	113	0.7193682
BEBE	114	0.7191984
BEBE	115	0.71799105
BEBE	116	0.7182958
BEBE	117	0.7182762
BEBE	118	0.71856215
BEBE	119	0.71856165
BEBE	120	0.71738895
BEBE	121	0.717955425
BEBE	122	0.718735
BEBE	123	0.716850075
BEBE	124	0.716552425
BEBE	125	0.716326525
BEBE	126	0.716717625
BEBE	127	0.7167822
BEBE	128	0.717465925
BEBE	129	0.71696725
BEBE	130	0.716869075
BEBE	131	0.71655455
BEBE	132	0.71696485
BEBE	133	0.7168638
BEBE	134	0.715757075
BEBE	135	0.71674545
BEBE	136	0.717207075
BEBE	137	0.716630125
BEBE	138	0.71644165
BEBE	139	0.71655535
BEBE	140	0.715903
BEBE	141	0.7171278
BEBE	142	0.7166238
BEBE	143	0.717287925
BEBE	144	0.71594165
BEBE	145	0.716318525
BEBE	146	0.71528215
BEBE	147	0.716730025
BEBE	148	0.71593345
BEBE	149	0.7169388
BEBE	150	0.71795915
BEBE	151	0.71585065
BEBE	152	0.7165919
BEBE	153	0.715916025
BEBE	154	0.716324175
BEBE	155	0.71791085
BEBE	156	0.71608615
BEBE	157	0.71588565
BEBE	158	0.716767075
BEBE	159	0.71616515
BEBE	160	0.716095875
BEBE	161	0.71480265
BEBE	162	0.71536195
BEBE	163	0.715831675
BEBE	164	0.715756375
BEBE	165	0.7161225
BEBE	166	0.71477305
BEBE	167	0.715797475
BEBE	168	0.715473775
BEBE	169	0.71536165
BEBE	170	0.71566295
BEBE	171	0.7159787
BEBE	172	0.7163464
BEBE	173	0.716215225
BEBE	174	0.714815625
BEBE	175	0.714164
BEBE	176	0.716191975
BEBE	177	0.714010925
BEBE	178	0.71476025
BEBE	179	0.71363145
BEBE	180	0.715410775
BEBE	181	0.71457175
BEBE	182	0.716109575
BEBE	183	0.714144525
BEBE	184	0.715306575
BEBE	185	0.715747075
BEBE	186	0.7159575
BEBE	187	0.7146971
BEBE	188	0.715209675
BEBE	189	0.7143413
BEBE	190	0.714722725
BEBE	191	0.71494845
BEBE	192	0.714973175
BEBE	193	0.71430455
BEBE	194	0.7147893
BEBE	195	0.7154804
BEBE	196	0.71431315
BEBE	197	0.71499755
BEBE	198	0.714774575
BEBE	199	0.714664575
BEBE	200	0.715231375
BEBE	201	0.713823025
BEBE	202	0.715727325
BEBE	203	0.714368525
BEBE	204	0.714117775
BEBE	205	0.71527365
BEBE	206	0.713990075
BEBE	207	0.7144497
BEBE	208	0.7147764
BEBE	209	0.714056625
BEBE	210	0.714429075
BEBE	211	0.714776325
BEBE	212	0.7155473
BEBE	213	0.7147634
BEBE	214	0.713817175
BEBE	215	0.714224375
BEBE	216	0.714659275
BEBE	217	0.713435325
BEBE	218	0.715202725
BEBE	219	0.71425175
BEBE	220	0.7143216
BEBE	221	0.713038075
BEBE	222	0.714502925
BEBE	223	0.712171625
BEBE	224	0.71480475
BEBE	225	0.714177575
BEBE	226	0.71435765
BEBE	227	0.71448225
BEBE	228	0.714288675
BEBE	229	0.713429
BEBE	230	0.714488925
BEBE	231	0.7139991
BEBE	232	0.71493955
BEBE	233	0.714203325
BEBE	234	0.7146912
BEBE	235	0.71564505
BEBE	236	0.7146462
BEBE	237	0.714634225
BEBE	238	0.7140294
BEBE	239	0.71364665
BEBE	240	0.714773475
BEBE	241	0.71477105
BEBE	242	0.713224575
BEBE	243	0.714535025
BEBE	244	0.71292065
BEBE	245	0.7153692
BEBE	246	0.71312235
BEBE	247	0.714797275
BEBE	248	0.71374485
BEBE	249	0.7142882
BEBE	250	0.713304
BEBE	251	0.713977925
BEBE	252	0.712991175
BEBE	253	0.713682875
BEBE	254	0.71300175
BEBE	255	0.71454865
BEBE	256	0.7131815
BEBE	257	0.714311
BEBE	258	0.7127276
BEBE	259	0.713510425
BEBE	260	0.71384905
BEBE	261	0.7137961
BEBE	262	0.71386905
BEBE	263	0.712942725
BEBE	264	0.71455165
BEBE	265	0.7131486
BEBE	266	0.71353665
BEBE	267	0.712259925
BEBE	268	0.714190325
BEBE	269	0.712617025
BEBE	270	0.713846875
BEBE	271	0.71283245
BEBE	272	0.713015975
BEBE	273	0.713465825
BEBE	274	0.713479025
BEBE	275	0.711916625
BEBE	276	0.713523575
BEBE	277	0.712184325
BEBE	278	0.7131862
BEBE	279	0.71185155
BEBE	280	0.713242975
BEBE	281	0.71279895
BEBE	282	0.7126006
BEBE	283	0.7129732
BEBE	284	0.71305515
BEBE	285	0.7127499
BEBE	286	0.71276615
BEBE	287	0.712984
BEBE	288	0.71232965
BEBE	289	0.712947475
BEBE	290	0.712383525
BEBE	291	0.714355925
BEBE	292	0.71270965
BEBE	293	0.71218495
BEBE	294	0.711908275
BEBE	295	0.7144306
BEBE	296	0.71355665
BEBE	297	0.7139287
BEBE	298	0.713394675
BEBE	299	0.71477265
BEBE	300	0.7147548
BEBE	301	0.714727675
BEBE	302	0.716337675
BEBE	303	0.7164597
BEBE	304	0.717088525
BEBE	305	0.7174482
BEBE	306	0.717618525
BEBE	307	0.71788095
BEBE	308	0.718236425
BEBE	309	0.718636425
BEBE	310	0.7186458
BEBE	311	0.7201283
BEBE	312	0.71937135
BEBE	313	0.719510175
BEBE	314	0.7179763
BEBE	315	0.718863275
BEBE	316	0.7175397
BEBE	317	0.7179095
BEBE	318	0.716533375
BEBE	319	0.716714875
BEBE	320	0.71714085
BEBE	321	0.71527965
BEBE	322	0.7152216
BEBE	323	0.716190475
BEBE	324	0.715879175
BEBE	325	0.71693225
BEBE	326	0.7150239
BEBE	327	0.7151789
BEBE	328	0.714295575
BEBE	329	0.71423395
BEBE	330	0.7151237
BEBE	331	0.7139509
BEBE	332	0.714833625
BEBE	333	0.7145801
BEBE	334	0.714973875
BEBE	335	0.714435325
BEBE	336	0.714591525
BEBE	337	0.715360425
BEBE	338	0.71427135
BEBE	339	0.713663675
BEBE	340	0.713714975
BEBE	341	0.714068625
BEBE	342	0.7134939
BEBE	343	0.714121025
BEBE	344	0.71379465
BEBE	345	0.713866525
BEBE	346	0.714929775
BEBE	347	0.7130834
BEBE	348	0.71472975
BEBE	349	0.712600275
BEBE	350	0.713561975
BEBE	351	0.71418195
BEBE	352	0.71335515
BEBE	353	0.713936975
BEBE	354	0.713755925
BEBE	355	0.71325545
BEBE	356	0.713648675
BEBE	357	0.713108025
BEBE	358	0.713766325
BEBE	359	0.7145207
